Name,Year,Gender,State,Count
Jai,2014,M,IL,7
Tiffany,1992,F,NY,662
Jan,1961,M,IN,15
Kathryn,1932,F,NH,7
Kelsie,2001,F,CO,11
Roland,1948,M,OK,7
Ervin,1938,M,LA,16
Gayle,1940,F,WI,33
Dawson,2009,M,PA,31
Kamron,2008,M,OH,18
Regina,1996,F,OK,7
Ira,1977,M,FL,16
Jamal,1999,M,TN,17
Dianne,1957,F,IA,32
Willie,1919,M,MO,49
Earle,1939,M,PA,13
Dawn,1954,F,MN,158
Jessi,1994,F,NC,10
Chelsey,1982,F,WA,16
Pat,1945,F,MD,17
Claudia,1950,F,SC,37
Blythe,2014,F,MD,7
Carley,2000,F,GA,23
Gertrude,1920,F,CT,126
Kristin,1975,F,HI,10
Thaddeus,1924,M,IL,42
Leila,2013,F,MS,5
Tayler,2007,F,MI,8
Avis,1932,F,CA,5
Josiah,1992,M,VA,14
Gaylon,1959,M,AR,6
Kathleen,1922,F,OH,210
Bambi,1963,F,TX,6
Louise,1952,F,CA,205
Kassidy,2001,F,TN,18
Maria,1936,F,IL,28
Kai,2010,M,AL,6
Jenna,1992,F,WI,183
Isabell,2004,F,ID,5
Peter,1998,M,NH,28
Jose,1960,M,CT,34
Florence,1967,F,LA,17
Harriette,1937,F,VA,6
Ridge,2003,M,TX,5
Alma,1967,F,NY,30
Kim,1974,F,WA,21
Cody,1993,M,IA,347
Joel,1920,M,MN,9
Gael,2004,M,UT,6
Meredith,1952,F,WA,6
Jonathon,1993,M,IN,100
Eriana,2006,F,CA,11
Rosemary,1959,F,DE,5
Julius,1931,M,TX,44
Aries,2004,M,NY,6
Eden,2013,F,AL,30
Eva,1958,F,ND,6
Todd,1984,M,VT,8
Freda,1933,F,IL,24
Loyd,1922,M,MI,7
Jennifer,1973,F,AR,546
Jim,1930,M,MI,79
Lee,1923,M,NJ,14
Thaddeus,1978,M,IL,24
Rashawn,1998,M,NJ,13
Dixie,1961,F,MO,12
Louise,1942,F,KY,68
Ronan,2001,M,MO,5
Kolby,2010,M,MI,6
Catarino,1994,M,TX,5
Destiny,2006,F,ID,14
Marjorie,1948,F,AR,18
Darrien,2010,M,MA,5
Lois,1961,F,NC,46
Austin,1983,M,CO,42
Doug,1962,M,WA,69
Marlene,1970,F,KS,9
Jan,1947,F,CT,12
Danny,1951,M,ND,16
Belle,1915,F,TX,11
Chase,2001,M,MT,26
Eloise,1927,F,WV,38
Yasmeen,2004,F,PA,9
Erika,2011,F,NE,5
Christine,1978,F,MT,28
Camden,2014,F,CA,6
Stacy,1976,F,VT,5
Herman,1980,M,OH,17
Deshaun,2011,M,LA,6
Simon,1974,M,TX,30
Jed,1958,M,CA,6
Danielle,1982,F,ND,39
Lamya,2014,F,MI,8
Georgia,1920,F,AZ,8
Dejon,1994,M,OH,7
Lue,1927,F,AL,19
Devan,1992,M,SC,13
Stephania,1912,F,PA,7
Mark,1987,M,OR,82
Coraline,2014,F,GA,12
Monica,1985,F,MO,79
Edward,2001,M,TX,380
Adrienne,1948,F,MN,5
Rita,1927,F,MS,11
Jeanette,1922,F,WA,10
Warren,1934,M,UT,17
Katie,1995,F,FL,191
Marianne,1964,F,CO,5
Charley,1914,M,CO,6
Cathy,1944,F,TX,32
Roberta,1988,F,IL,9
Daniel,1946,M,HI,41
Valerie,1976,F,TN,65
Paul,2000,M,AK,16
Tiffany,1987,F,IN,352
Boyd,2010,M,OH,5
Sophie,1995,F,NC,9
Bruno,2000,M,NJ,8
Johnna,2004,F,KY,6
Jawan,1982,M,MD,6
Latasha,1988,F,GA,49
Kristina,2009,F,MI,18
Orlando,1960,M,WI,5
Kim,1974,F,CT,47
Mary,1994,F,CT,100
Lillian,2002,F,NC,135
Karley,2008,F,MN,9
Eric,1974,M,OK,200
Perry,1946,M,MN,18
Ardis,1921,M,TX,6
Tracey,1970,F,NC,214
Makala,1999,F,SC,9
Ashley,1970,F,GA,65
Kelli,1976,F,AR,23
Jeanette,1996,F,FL,14
Coreen,1965,F,NY,9
Elvia,1965,F,CA,36
Rosalyn,1973,F,NY,11
Cheryl,1982,F,MI,81
Geraldine,2010,F,CA,58
Jennifer,2014,F,KY,16
Wayne,1924,M,OR,42
Peter,1964,M,AR,12
Jeanette,1985,F,WA,14
Zachary,1979,M,KS,56
Gwendolyn,2002,F,NJ,6
Francisco,1945,M,NY,16
Demetrius,2011,M,TX,28
Elena,1989,F,HI,8
Norma,1939,F,OH,333
Darrell,1981,M,HI,7
Grover,1968,M,TX,5
Don,1955,M,MA,17
Monte,1955,M,MN,9
Gwen,1922,F,TX,9
Marina,1982,F,FL,12
Sonja,1963,F,MA,13
Adison,2011,F,IN,6
Kenya,1976,F,NC,40
Johnny,1971,F,TX,6
Michaela,1993,F,ND,12
Lilyanne,2009,F,OH,5
Nicolette,1990,F,OH,24
Carter,2012,M,VT,23
Floyd,1937,M,OH,98
Cecil,1910,M,OK,26
Derick,1971,M,HI,5
Clarence,1952,M,NY,117
Jaime,1976,M,WI,10
Esther,1933,F,ID,14
Stephon,1983,M,KY,6
Hillary,1984,F,MO,17
Jason,2002,M,NH,32
Jason,1996,M,IA,65
Monica,1991,F,TX,588
Trevor,1995,M,GA,152
Diana,2002,F,SC,17
Diana,1972,F,NY,395
Beth,1961,F,TX,162
Priscilla,1957,F,HI,7
Jaycob,2010,M,FL,16
Sharyn,1949,F,LA,5
Curtis,1968,M,ND,25
Bethany,1991,F,OR,46
Albert,1930,M,LA,191
Rayburn,1927,M,TN,5
Max,1935,M,UT,32
Bernard,1973,M,WI,14
Terron,2010,M,FL,5
Annalise,2014,F,MS,6
Devon,1989,F,DE,5
Homer,1957,M,MS,15
Debora,1960,F,UT,9
Irving,1928,M,MI,36
Phillip,2002,M,OK,21
Samuel,1924,M,WI,28
Gene,1919,F,TN,6
Bianca,2001,F,TX,323
Angelina,1949,F,TX,46
Dean,2014,M,NJ,60
Corina,1988,F,OH,7
Taryn,1991,F,UT,8
Shawnee,2001,F,IL,6
Isaac,1915,M,IN,8
Rodney,1934,M,CO,14
Wayne,2008,M,MO,9
Destiny,1995,F,WA,53
Angelo,1919,M,CT,44
Hunter,2012,M,MI,265
Nevaeh,2002,F,SC,24
Roberto,1949,M,CA,86
Jayla,2008,F,AL,71
Zakariya,2014,M,VA,7
Katelin,2001,F,IA,6
Alesia,2010,F,IL,5
Amogh,2011,M,CA,6
Karri,1979,F,MI,12
Rita,1931,F,AL,14
Derick,1997,M,IN,8
Claire,1930,F,IN,5
Maurice,1995,M,TN,14
Natalie,1977,F,OH,204
Tad,1975,M,IA,6
Loren,1999,F,AZ,7
Jack,1969,M,AR,25
Dinah,1967,F,NY,9
Mari,1946,F,WI,8
Christina,1972,F,NJ,281
Dayton,2009,M,AZ,6
Andrew,1943,M,IL,157
Jeffrey,1966,M,MI,1758
Robin,1981,M,MA,8
Amy,1971,F,WV,266
Stacie,1988,F,MO,16
Franklin,1916,M,SC,20
Margo,1959,F,LA,5
Sofia,2000,F,NH,7
Isabela,2008,F,CT,8
Dwayne,1962,M,MS,55
Lorraine,1919,F,DC,22
Jeanie,1957,F,CO,7
Gail,1963,F,MT,15
Bart,1980,M,IN,16
Emma,1956,F,IN,24
Beth,1941,F,KS,18
Magdalene,1921,F,TX,7
Kameron,1998,F,AL,5
Wesley,1925,M,NJ,20
Bianca,1987,F,VA,14
Jaime,1990,F,OH,33
Pamela,1928,F,MA,9
Charity,1961,F,OH,9
Trinity,2000,F,MA,41
Blake,2007,M,HI,12
Roger,1941,M,HI,14
Geraldine,1961,F,NM,29
Julianna,1999,F,CO,28
Benita,1963,F,ID,5
Gordon,1954,M,NJ,65
Theda,1920,F,OK,14
Marie,1943,F,AL,120
Caitlin,2000,F,PA,201
Reba,1918,F,CA,7
Kenny,1986,M,MA,15
Maggie,1983,F,ND,7
Heather,1991,F,KS,125
Maria,2001,F,TN,91
Alannah,2012,F,VA,9
Vera,1964,F,IN,14
Reymundo,1981,M,TX,27
Emma,1936,F,CA,54
Simone,1920,F,NY,5
Andre,1986,M,MA,38
Kelli,2002,F,NC,11
Lindsey,1943,M,KY,6
Janelle,1993,F,IL,40
Shawn,1956,F,CO,6
Merna,1952,F,NE,5
Matt,1967,M,UT,14
Lee,1933,M,OH,79
Pilar,1993,F,CA,21
Wesley,1992,M,WV,42
Rosalind,1917,F,IL,10
Alonzo,2012,M,GA,8
Zoya,2005,F,IL,6
Christine,1981,F,CA,880
Tameka,1987,F,AR,6
Edgar,1924,M,UT,6
Taryn,2010,F,OH,15
Tyler,2006,M,WY,21
Jasper,1939,M,NC,45
Courtney,2005,F,OH,111
Trenton,2004,M,GA,89
Jana,1965,F,MN,30
Lauren,2006,F,MO,203
Gray,1985,M,CA,5
Elberta,1920,F,PA,5
Rosalind,1931,F,IL,5
Keith,1999,M,NM,14
Shanna,1992,F,MI,20
Valarie,2010,F,NY,5
Wilbur,1963,M,AR,5
Kathy,1945,F,ME,9
Teresa,1956,F,LA,101
Stanley,1948,M,NJ,197
Eileen,1930,F,CO,14
Miley,2009,F,TX,224
Dayanara,1995,F,CA,7
Dann,1952,M,MI,6
Jerome,1955,M,NY,230
Isidro,2002,M,CO,5
David,1990,M,NE,131
Samuel,1915,M,HI,13
Freddie,1974,M,IL,29
Jalen,2000,M,ME,6
Noam,2011,M,NY,17
Brenda,1952,F,KS,205
Gilbert,1928,M,NM,50
Ismael,2010,M,AL,5
Douglas,1926,M,ID,11
Tiana,2007,F,MS,6
Austin,1981,M,WI,25
Jan,1947,M,OR,17
Gabrielle,1991,F,MA,86
Rebecca,1948,F,TN,250
Shawn,2000,M,NV,18
Edwin,1919,M,AL,37
Johnna,1992,F,IN,8
Connie,1937,F,ID,29
Wayne,1954,M,DE,38
Marisol,1955,F,NY,6
Siobhan,1990,F,MA,24
Johnnie,1929,M,AR,72
Tammi,1964,F,TN,9
Guy,1925,M,DC,5
John,1955,M,WA,1180
Shante,1994,F,CA,9
Sammie,1969,M,AL,7
Jensen,2000,F,MI,6
Joel,2002,M,MO,40
Janie,2003,F,TX,47
James,1928,M,KS,533
Mathieu,2001,M,NY,6
Pierre,1990,M,TX,12
Pete,1935,M,DC,5
Matthew,1954,M,MS,28
Halley,2003,F,NY,7
Mose,1920,M,AL,25
Irene,1988,F,IN,6
Kassandra,2003,F,NE,5
Stan,1954,M,AL,7
Demarcus,2007,M,GA,34
Dayna,1992,F,OH,9
Laurette,1926,F,NH,8
Theodore,1916,M,MD,46
Maria,1946,F,AL,18
Tatum,2009,M,MN,7
Carissa,1972,F,FL,6
Ellis,2011,M,KY,5
Audrey,1945,F,CT,22
Jill,1957,F,OH,375
Kimberly,1954,F,UT,10
Samuel,1960,M,HI,29
Peyton,2008,M,AZ,55
Bradley,1966,M,NH,8
Mackenna,2012,F,WA,7
Winnifred,1927,F,MI,8
Charity,1988,F,FL,40
Rodney,1929,M,NE,16
Yvonne,1933,F,VT,7
Alicia,1978,F,CA,644
Raeleigh,2007,F,MI,6
Bailey,1922,M,TX,9
Clarice,1922,F,ME,5
Gerard,1942,M,IN,5
Zella,1927,F,KY,22
Andie,1996,F,CO,5
Franklin,1948,M,OH,63
Atticus,2011,M,DC,5
Daisy,1932,F,VA,38
Juanita,1951,F,AL,91
Muriel,1940,F,NE,7
Cherish,2006,F,OH,15
Houston,1965,M,LA,7
Kimberley,1969,F,MT,5
Ethan,1970,M,OR,6
Jonathan,1991,M,ID,36
Teagan,2014,M,MT,6
Doyle,1952,M,SC,6
Joie,1974,F,NJ,5
Dominik,2009,M,OK,5
Ryan,1992,M,DE,91
Christy,1976,F,AL,214
Janel,1968,F,OH,14
Tiffani,1979,F,MS,7
Hayley,2001,F,IA,19
Hallie,1922,F,SC,7
Enrique,2005,M,KS,11
Betsy,1950,F,MI,38
Mavis,1934,F,KS,11
Maci,2002,F,TN,13
Bruno,1930,M,MA,6
Jaylan,2007,M,FL,13
Parker,2007,M,UT,129
Marcus,1975,M,NM,19
Luther,1926,M,AL,88
Abby,2002,F,IN,46
Chelsey,1990,F,ND,24
Abby,1975,F,TX,16
Cathy,1956,F,ME,65
Claudette,1937,F,MN,13
Marco,1980,M,MA,24
Jessi,1986,F,WI,7
Brady,1991,M,TX,65
Lawrence,1981,M,ME,12
Steve,1980,M,MD,12
Gwen,1939,F,UT,14
Kris,1952,M,PA,8
Steven,1973,F,NY,9
Amya,2008,F,KY,6
Olen,1914,M,OK,18
Angelo,1951,M,CA,17
Effie,1936,F,MO,8
Steven,2001,M,DC,21
Zachariah,1998,M,CA,87
Frances,1919,F,VA,535
Laverne,1953,F,PA,39
Alijah,2010,M,MN,6
Joan,1911,F,TX,7
Jamila,1973,F,MO,5
Gregory,1968,M,NE,116
Jamisha,1996,F,CA,5
Michelle,1979,F,VT,34
Taron,1979,M,PA,5
Danita,1978,F,NY,5
Vernon,1991,M,OK,6
Carson,1996,F,NC,21
Connie,1927,F,ND,7
Roland,1963,M,HI,15
Ray,1917,M,MA,8
Laurette,1952,F,NY,8
Janine,1994,F,MA,8
Kasey,1985,M,IA,7
Nanci,1972,F,MA,5
Raul,1971,M,NM,17
Garry,1959,M,CO,15
Cara,1991,F,CO,18
Lynn,1940,F,IL,94
Misty,1985,F,MO,72
Dennis,1912,M,MS,8
Hilton,1930,M,VA,6
Abner,2004,M,CA,34
Darin,1972,M,ID,15
Brenda,1978,F,NV,6
Miriam,1980,F,SC,5
Danny,1965,M,NM,55
Diallo,1972,M,MI,13
Walter,1971,M,RI,18
Leslie,1968,F,NM,27
Marlon,1962,M,DC,7
Cherly,1961,F,NC,5
Toby,1977,M,ND,5
Connie,1951,F,OK,219
Alexia,2000,F,MS,27
Kelli,1976,F,AZ,21
Samual,1999,M,CA,7
Bayley,1999,F,NC,5
Gertrude,1934,F,ME,17
Ansley,2006,F,TX,22
Grey,1991,M,CA,7
Trent,2007,M,MA,13
Brenda,1980,F,FL,71
Hannah,1985,F,KY,52
Janine,1968,F,NE,8
Lucius,1916,M,GA,38
Micaiah,2014,F,TX,5
Ericka,1981,F,OH,31
Zelda,1964,F,MD,7
Bernice,1962,F,GA,44
Salma,2001,F,NC,8
Chris,1950,M,MO,35
Joseph,1919,M,SD,66
Gus,1916,M,NJ,11
Olive,1917,F,KS,39
Lila,2008,F,GA,51
Hailie,2003,F,NH,5
Kendall,2012,M,CA,14
Devon,2005,M,SD,6
Daniel,1935,M,IA,69
Christa,1984,F,AR,11
Earlene,1926,F,KY,6
Elijio,1925,M,TX,5
Dane,1961,M,VA,5
Souleymane,2006,M,NY,9
Lori,1966,F,CT,248
Evan,1934,M,IL,7
Shaylee,2007,F,UT,33
Angel,2007,M,MS,16
Ora,1943,F,MS,77
Annamaria,1985,F,TX,5
Kyle,1967,M,WA,65
